0,1,{'weight': 2.5}
0,1084,{'weight': 0.5}
1,946,{'weight': 1}
1,1084,{'weight': 0.5}
2,3,{'weight': 0.25}
2,4,{'weight': 0.25}
2,5,{'weight': 0.25}
2,6,{'weight': 0.25}
3,4,{'weight': 0.25}
3,5,{'weight': 0.25}
3,6,{'weight': 0.25}
4,5,{'weight': 0.25}
4,6,{'weight': 0.25}
5,6,{'weight': 0.25}
7,8,{'weight': 1}
7,9,{'weight': 3.16667}
7,10,{'weight': 1.16667}
7,11,{'weight': 0.666667}
9,10,{'weight': 1.16667}
9,11,{'weight': 0.666667}
9,1424,{'weight': 0.5}
9,1425,{'weight': 1.5}
9,1532,{'weight': 1}
10,11,{'weight': 0.666667}
12,13,{'weight': 0.333333}
12,14,{'weight': 0.333333}
12,15,{'weight': 0.333333}
12,1047,{'weight': 0.25}
12,1048,{'weight': 0.25}
12,1049,{'weight': 0.25}
12,1050,{'weight': 0.25}
13,14,{'weight': 0.333333}
13,15,{'weight': 0.333333}
14,15,{'weight': 0.333333}
16,17,{'weight': 0.5}
16,18,{'weight': 0.5}
17,18,{'weight': 0.5}
20,21,{'weight': 0.5}
20,22,{'weight': 0.5}
21,22,{'weight': 0.5}
23,24,{'weight': 0.5}
23,25,{'weight': 0.5}
24,25,{'weight': 2.33333}
24,201,{'weight': 0.333333}
24,202,{'weight': 0.333333}
24,369,{'weight': 0.5}
25,201,{'weight': 0.333333}
25,202,{'weight': 0.333333}
25,369,{'weight': 0.5}
27,28,{'weight': 0.5}
27,29,{'weight': 0.5}
28,29,{'weight': 0.5}
30,31,{'weight': 0.5}
30,32,{'weight': 0.5}
30,33,{'weight': 3.58333}
30,34,{'weight': 1.58333}
30,54,{'weight': 0.25}
30,131,{'weight': 0.333333}
30,327,{'weight': 0.333333}
30,402,{'weight': 0.333333}
30,840,{'weight': 0.25}
30,894,{'weight': 0.333333}
31,32,{'weight': 0.5}
33,34,{'weight': 4.225}
33,51,{'weight': 0.75}
33,52,{'weight': 0.25}
33,53,{'weight': 1.85833}
33,54,{'weight': 2.99167}
33,131,{'weight': 1.33333}
33,132,{'weight': 2.275}
33,133,{'weight': 1.025}
33,134,{'weight': 0.525}
33,190,{'weight': 0.583333}
33,375,{'weight': 0.25}
33,376,{'weight': 0.25}
33,377,{'weight': 0.25}
33,464,{'weight': 1}
33,485,{'weight': 1}
33,488,{'weight': 0.333333}
33,489,{'weight': 0.333333}
33,507,{'weight': 0.583333}
33,508,{'weight': 0.583333}
33,509,{'weight': 0.25}
33,561,{'weight': 0.708333}
33,562,{'weight': 0.458333}
33,839,{'weight': 0.333333}
33,840,{'weight': 0.45}
33,1008,{'weight': 0.5}
33,1190,{'weight': 0.2}
33,1191,{'weight': 0.2}
33,1228,{'weight': 0.25}
33,1229,{'weight': 0.25}
33,1295,{'weight': 0.25}
33,1529,{'weight': 0.5}
33,1550,{'weight': 1.33333}
33,1551,{'weight': 0.333333}
34,53,{'weight': 0.775}
34,54,{'weight': 1.15833}
34,131,{'weight': 0.333333}
34,132,{'weight': 0.525}
34,133,{'weight': 1.025}
34,134,{'weight': 0.525}
34,561,{'weight': 0.375}
34,562,{'weight': 0.125}
34,652,{'weight': 0.25}
34,654,{'weight': 1.25}
34,655,{'weight': 0.25}
34,657,{'weight': 0.25}
34,756,{'weight': 0.5}
34,760,{'weight': 0.5}
34,761,{'weight': 0.333333}
34,762,{'weight': 0.333333}
34,763,{'weight': 0.333333}
34,839,{'weight': 0.333333}
34,840,{'weight': 0.45}
34,865,{'weight': 0.5}
34,1130,{'weight': 0.5}
34,1190,{'weight': 0.2}
34,1191,{'weight': 0.2}
34,1550,{'weight': 0.833333}
34,1551,{'weight': 0.333333}
35,36,{'weight': 0.2}
35,37,{'weight': 0.2}
35,38,{'weight': 0.2}
35,39,{'weight': 0.2}
35,40,{'weight': 0.2}
36,37,{'weight': 0.2}
36,38,{'weight': 0.2}
36,39,{'weight': 0.2}
36,40,{'weight': 0.2}
37,38,{'weight': 0.2}
37,39,{'weight': 0.2}
37,40,{'weight': 0.2}
38,39,{'weight': 0.2}
38,40,{'weight': 0.2}
39,40,{'weight': 0.2}
42,43,{'weight': 1}
44,45,{'weight': 0.5}
44,46,{'weight': 0.5}
45,46,{'weight': 0.5}
45,609,{'weight': 0.833333}
45,610,{'weight': 0.5}
45,611,{'weight': 0.333333}
45,612,{'weight': 0.333333}
46,78,{'weight': 1}
46,191,{'weight': 0.833333}
46,192,{'weight': 0.333333}
46,193,{'weight': 0.333333}
46,194,{'weight': 0.5}
46,428,{'weight': 1.33333}
46,596,{'weight': 1}
46,1361,{'weight': 1.33333}
46,1362,{'weight': 0.333333}
46,1363,{'weight': 1}
47,48,{'weight': 0.333333}
47,49,{'weight': 0.333333}
47,50,{'weight': 0.333333}
48,49,{'weight': 0.333333}
48,50,{'weight': 0.333333}
48,216,{'weight': 0.333333}
48,217,{'weight': 0.333333}
48,218,{'weight': 0.333333}
49,50,{'weight': 0.333333}
51,52,{'weight': 0.25}
51,53,{'weight': 0.25}
51,54,{'weight': 0.25}
51,55,{'weight': 0.5}
51,56,{'weight': 0.5}
51,57,{'weight': 1}
51,58,{'weight': 1}
51,1008,{'weight': 0.5}
52,53,{'weight': 0.25}
52,54,{'weight': 0.25}
53,54,{'weight': 0.625}
53,132,{'weight': 1.025}
53,133,{'weight': 0.525}
53,134,{'weight': 0.525}
53,561,{'weight': 0.708333}
53,562,{'weight': 0.458333}
53,1024,{'weight': 0.5}
53,1025,{'weight': 0.5}
53,1315,{'weight': 0.25}
53,1468,{'weight': 0.25}
53,1469,{'weight': 0.25}
53,1470,{'weight': 0.25}
54,132,{'weight': 0.375}
54,133,{'weight': 0.125}
54,134,{'weight': 0.125}
54,488,{'weight': 0.333333}
54,489,{'weight': 0.333333}
54,561,{'weight': 0.375}
54,562,{'weight': 0.125}
54,839,{'weight': 0.333333}
54,840,{'weight': 0.45}
54,1190,{'weight': 0.2}
54,1191,{'weight': 0.2}
54,1228,{'weight': 0.25}
54,1229,{'weight': 0.25}
54,1529,{'weight': 0.5}
54,1550,{'weight': 0.5}
55,56,{'weight': 3.83333}
55,90,{'weight': 1}
55,184,{'weight': 0.5}
55,547,{'weight': 0.5}
55,654,{'weight': 0.333333}
55,893,{'weight': 0.333333}
55,934,{'weight': 0.5}
55,1461,{'weight': 0.5}
56,184,{'weight': 0.5}
56,547,{'weight': 0.5}
56,654,{'weight': 0.333333}
56,893,{'weight': 0.333333}
56,934,{'weight': 0.5}
56,1461,{'weight': 0.5}
57,58,{'weight': 1}
57,685,{'weight': 1}
59,60,{'weight': 0.5}
59,61,{'weight': 0.5}
60,61,{'weight': 0.5}
62,63,{'weight': 0.47619}
62,64,{'weight': 0.333333}
62,65,{'weight': 0.333333}
62,362,{'weight': 0.2}
62,805,{'weight': 0.92619}
62,806,{'weight': 1.25952}
