0,1,2.5
0,1084,0.5
1,946,1
1,1084,0.5
2,3,0.25
2,4,0.25
2,5,0.25
2,6,0.25
3,4,0.25
3,5,0.25
3,6,0.25
4,5,0.25
4,6,0.25
5,6,0.25
7,8,1
7,9,3.16667
7,10,1.16667
7,11,0.666667
9,10,1.16667
9,11,0.666667
9,1424,0.5
9,1425,1.5
9,1532,1
10,11,0.666667
12,13,0.333333
12,14,0.333333
12,15,0.333333
12,1047,0.25
12,1048,0.25
12,1049,0.25
12,1050,0.25
13,14,0.333333
13,15,0.333333
14,15,0.333333
16,17,0.5
16,18,0.5
17,18,0.5
20,21,0.5
20,22,0.5
21,22,0.5
23,24,0.5
23,25,0.5
24,25,2.33333
24,201,0.333333
24,202,0.333333
24,369,0.5
25,201,0.333333
25,202,0.333333
25,369,0.5
27,28,0.5
27,29,0.5
28,29,0.5
30,31,0.5
30,32,0.5
30,33,3.58333
30,34,1.58333
30,54,0.25
30,131,0.333333
30,327,0.333333
30,402,0.333333
30,840,0.25
30,894,0.333333
31,32,0.5
33,34,4.225
33,51,0.75
33,52,0.25
33,53,1.85833
33,54,2.99167
33,131,1.33333
33,132,2.275
33,133,1.025
33,134,0.525
33,190,0.583333
33,375,0.25
33,376,0.25
33,377,0.25
33,464,1
33,485,1
33,488,0.333333
33,489,0.333333
33,507,0.583333
33,508,0.583333
33,509,0.25
33,561,0.708333
33,562,0.458333
33,839,0.333333
33,840,0.45
33,1008,0.5
33,1190,0.2
33,1191,0.2
33,1228,0.25
33,1229,0.25
33,1295,0.25
33,1529,0.5
33,1550,1.33333
33,1551,0.333333
34,53,0.775
34,54,1.15833
34,131,0.333333
34,132,0.525
34,133,1.025
34,134,0.525
34,561,0.375
34,562,0.125
34,652,0.25
34,654,1.25
34,655,0.25
34,657,0.25
34,756,0.5
34,760,0.5
34,761,0.333333
34,762,0.333333
34,763,0.333333
34,839,0.333333
34,840,0.45
34,865,0.5
34,1130,0.5
34,1190,0.2
34,1191,0.2
34,1550,0.833333
34,1551,0.333333
35,36,0.2
35,37,0.2
35,38,0.2
35,39,0.2
35,40,0.2
36,37,0.2
36,38,0.2
36,39,0.2
36,40,0.2
37,38,0.2
37,39,0.2
37,40,0.2
38,39,0.2
38,40,0.2
39,40,0.2
42,43,1
44,45,0.5
44,46,0.5
45,46,0.5
45,609,0.833333
45,610,0.5
45,611,0.333333
45,612,0.333333
46,78,1
46,191,0.833333
46,192,0.333333
46,193,0.333333
46,194,0.5
46,428,1.33333
46,596,1
46,1361,1.33333
46,1362,0.333333
46,1363,1
47,48,0.333333
47,49,0.333333
47,50,0.333333
48,49,0.333333
48,50,0.333333
48,216,0.333333
48,217,0.333333
48,218,0.333333
49,50,0.333333
51,52,0.25
51,53,0.25
51,54,0.25
51,55,0.5
51,56,0.5
51,57,1
51,58,1
51,1008,0.5
52,53,0.25
52,54,0.25
53,54,0.625
53,132,1.025
53,133,0.525
53,134,0.525
53,561,0.708333
53,562,0.458333
53,1024,0.5
53,1025,0.5
53,1315,0.25
53,1468,0.25
53,1469,0.25
53,1470,0.25
54,132,0.375
54,133,0.125
54,134,0.125
54,488,0.333333
54,489,0.333333
54,561,0.375
54,562,0.125
54,839,0.333333
54,840,0.45
54,1190,0.2
54,1191,0.2
54,1228,0.25
54,1229,0.25
54,1529,0.5
54,1550,0.5
55,56,3.83333
55,90,1
55,184,0.5
55,547,0.5
55,654,0.333333
55,893,0.333333
55,934,0.5
55,1461,0.5
56,184,0.5
56,547,0.5
56,654,0.333333
56,893,0.333333
56,934,0.5
56,1461,0.5
57,58,1
57,685,1
59,60,0.5
59,61,0.5
60,61,0.5
62,63,0.47619
62,64,0.333333
62,65,0.333333
62,362,0.2
62,805,0.92619
62,806,1.25952
62,807,0.92619
62,808,0.25
62,1016,1.33333
62,1070,0.142857
62,1071,0.67619
62,1072,0.142857
62,1073,0.142857
62,1562,0.142857
62,1563,0.142857
62,1564,0.142857
62,1565,0.142857
62,1566,0.142857
62,1567,0.142857
63,64,0.333333
63,65,0.333333
63,1562,0.142857
63,1563,0.142857
63,1564,0.142857
63,1565,0.142857
63,1566,0.142857
63,1567,0.142857
64,65,0.333333
64,795,0.25
64,796,0.25
64,797,0.25
64,798,0.25
66,67,0.5
66,68,0.5
67,68,0.5
69,70,0.833333
69,71,2.16667
69,72,0.916667
69,97,1.83333
69,310,0.5
69,709,0.666667
69,710,0.333333
69,757,0.75
69,758,0.75
69,977,0.25
69,1082,0.5
69,1083,0.5
70,71,0.833333
70,72,0.333333
71,72,0.666667
71,149,1.16667
71,150,0.666667
71,151,1.16667
71,157,0.5
71,158,0.5
71,709,0.333333
71,736,0.5
71,737,0.5
72,235,1
72,443,0.5
72,709,0.333333
72,738,0.5
72,757,0.25
72,758,0.25
72,977,0.25
73,74,0.333333
73,75,0.333333
73,76,0.333333
74,75,0.333333
74,76,0.333333
75,76,0.333333
76,522,1
76,1381,0.5
76,1588,0.5
77,78,0.333333
77,79,0.333333
77,80,0.333333
78,79,0.333333
78,80,0.333333
78,121,1
78,281,1
78,305,0.583333
78,306,0.25
78,307,0.25
78,308,1.58333
78,309,3.33333
78,370,0.5
78,371,2.5
78,490,0.5
78,641,1
78,646,2.5
78,756,0.5
78,759,0.5
78,853,0.5
78,1005,1
78,1121,0.5
78,1122,0.5
78,1123,0.5
78,1172,1
78,1195,0.333333
78,1196,0.333333
78,1197,0.333333
79,80,0.333333
81,82,0.5
81,83,0.5
82,83,0.5
82,563,1
82,1498,1
84,85,0.5
84,86,0.5
85,86,0.5
87,88,2.5
87,711,0.5
88,711,0.5
88,976,1
88,991,2
91,92,0.5
91,93,0.5
92,93,0.5
94,95,0.5
94,96,2.66667
94,97,2.33333
94,98,0.5
94,99,0.5
94,100,0.25
94,150,0.333333
94,225,0.333333
94,708,0.583333
95,96,0.5
95,97,0.5
95,98,0.5
96,97,2.33333
96,98,0.5
96,99,0.5
96,100,0.25
96,150,0.833333
96,225,0.333333
96,700,0.333333
