0,1,{'weight': 1}
0,2,{'weight': 2}
0,3,{'weight': 1}
0,4,{'weight': 2}
0,5,{'weight': 1}
0,6,{'weight': 6}
0,7,{'weight': 6}
0,8,{'weight': 1}
0,9,{'weight': 4}
1,10,{'weight': 1}
1,115,{'weight': 1}
1,12,{'weight': 2}
1,84,{'weight': 3}
1,129,{'weight': 1}
1,7,{'weight': 2}
1,130,{'weight': 12}
1,131,{'weight': 1}
1,72,{'weight': 2}
1,74,{'weight': 1}
2,67,{'weight': 1}
2,151,{'weight': 1}
2,152,{'weight': 4}
2,153,{'weight': 9}
2,154,{'weight': 3}
2,155,{'weight': 2}
2,156,{'weight': 2}
2,157,{'weight': 4}
2,158,{'weight': 2}
2,12,{'weight': 3}
2,86,{'weight': 2}
2,118,{'weight': 2}
2,4,{'weight': 4}
2,159,{'weight': 4}
2,160,{'weight': 4}
2,161,{'weight': 9}
2,162,{'weight': 12}
2,163,{'weight': 9}
2,164,{'weight': 2}
2,165,{'weight': 7}
2,166,{'weight': 14}
2,167,{'weight': 5}
2,168,{'weight': 2}
2,169,{'weight': 2}
2,184,{'weight': 5}
2,185,{'weight': 2}
2,125,{'weight': 28}
2,8,{'weight': 1}
2,173,{'weight': 1}
2,186,{'weight': 2}
2,175,{'weight': 10}
2,176,{'weight': 14}
2,177,{'weight': 2}
2,178,{'weight': 3}
2,179,{'weight': 4}
2,180,{'weight': 4}
2,181,{'weight': 6}
2,182,{'weight': 4}
2,183,{'weight': 2}
3,151,{'weight': 5}
3,154,{'weight': 2}
3,155,{'weight': 1}
3,12,{'weight': 44}
3,117,{'weight': 1}
3,159,{'weight': 12}
3,160,{'weight': 6}
3,161,{'weight': 4}
3,162,{'weight': 1}
3,168,{'weight': 2}
3,195,{'weight': 1}
3,125,{'weight': 1}
3,173,{'weight': 8}
3,186,{'weight': 17}
3,196,{'weight': 6}
3,178,{'weight': 2}
3,179,{'weight': 5}
3,180,{'weight': 1}
3,182,{'weight': 1}
3,197,{'weight': 1}
3,189,{'weight': 1}
4,151,{'weight': 5}
4,154,{'weight': 2}
4,155,{'weight': 1}
4,2,{'weight': 44}
4,118,{'weight': 1}
4,159,{'weight': 12}
4,160,{'weight': 6}
