id,names
1,A1_ALPHA2
2,AAC1
3,AAC3
4,ABF1
5,ACC1
6,ACE2
7,ACO1
8,ACS1
9,ACT1
10,ADE1
11,ADE12
12,ADE13
13,ADE17
14,ADE2
15,ADE3
16,ADE4
17,ADE5
18,ADE6
19,ADE8
20,ADH1
21,ADH2
22,ADH4
23,ADK1
24,ADR1
25,AFR1
26,AGA1
27,AHP1
28,ALD2
29,ALD3
30,ALPHA1
31,ALPHA2
32,ANB1
33,APA1
34,ARA1
35,ARG1
36,ARG2
37,ARG3
38,ARG4
39,ARG5
40,ARG7
41,ARG8
42,ARO10
43,ARO3
44,ARO4
45,ARO7
46,ARO80
47,ARO9
48,ASH1
49,ASN1
50,ASN2
51,ASP3A
52,ASP3B
53,ASP3C
54,ASP3D
55,ATX1
56,BAP2
57,BAR1
58,BAS1
59,BNI5
60,CAF16
61,CAF4
62,CAN1
63,CAR1
64,CAR2
65,CAT2
66,CAT5
67,CAT8
68,CBF1
69,CCC2
70,CCP1
71,CCR4
72,CDC10
73,CDC11
74,CDC19
75,CDC2
76,CDC21
77,CDC36
78,CDC39
79,CDC48
80,CDC5
81,CDC50
82,CDC6
83,CDC8
84,CDC9
85,CDS1
86,CHA1
87,CHA4
88,CHO1
89,CHO2
90,CHS1
91,CIK1
92,CIN5
93,CIT1
94,CIT2
95,CKI1
96,CLB1
97,CLB2
98,CLB5
99,CLB6
100,CLN1
101,CLN2
102,CLN3
103,CO1
104,COX4
105,COX5A
106,COX5B
107,COX6
108,CPA1
109,CPA2
110,CPH1
111,CRC1
112,CRR1
113,CRZ1
114,CTA1
115,CTF4
116,CTR1
117,CTR3
118,CTS1
119,CTT1
120,CUP1A
121,CUP1B
122,CUP2
123,CUP9
124,CYB2
125,CYC1
126,CYC7
127,CYS3
128,CYT1
129,DAK1
130,DAL1
131,DAL2
132,DAL3
133,DAL4
134,DAL5
135,DAL7
136,DAL80
137,DAL80_GZF3
138,DAL81
139,DBF4
140,DCG1
141,DCI1
142,DDR2
143,DDR48
144,DED1
145,DHH1
146,DIT1
147,DIT2
148,DLD3
149,DMC1
150,DNA43
151,DNM1
152,DOG2
153,DPB2
154,DPB3
155,DPP1
156,DUR1
157,DUR3
158,ECI1
159,EGT2
160,ENA1
161,ENO1
162,ENO2
163,ENT1
164,EPT1
165,ERG10
166,ERG11
167,ERG24
168,FAA2
169,FAR1
170,FAS1
171,FAS2
172,FBA1
173,FET3
174,FET4
175,FIG1
176,FIG2
177,FIT1
178,FIT2
179,FIT3
180,FKH2
181,FKS1
182,FLO1
183,FLO10
184,FLO5
185,FLO8
186,FLR1
187,FOX2
188,FRE1
189,FRE2
190,FRE7
191,FTH1
192,FTR1
193,FUR4
194,FUS1
195,FUS3
196,FZF1
197,GAL1
198,GAL10
199,GAL11
200,GAL2
201,GAL3
202,GAL4
203,GAL7
204,GAL80
205,GAP1
206,GAS1
207,GAT1
208,GAT4
209,GCN4
210,GCR1
211,GCV3
212,GCY1
213,GDH1
214,GDH2
215,GDH3
216,GEF1
217,GIC2
218,GIS1
219,GLK1
220,GLN1
221,GLN3
222,GLO1
223,GLR1
224,GLT1
225,GPD1
226,GPM1
227,GPX2
228,GRE2
229,GRE3
230,GRX1
231,GSC2
232,GSH1
233,GUT1
234,HAL1
235,HAL9
236,HAP1
237,HAP2
238,HAP3
239,HAP4
240,HDA1
241,HEM1
242,HEM13
243,HEM2
244,HEM3
245,HHF1
246,HHF2
247,HIS1
248,HIS2
249,HIS3
250,HIS4
251,HIS5
252,HIS6
253,HIS7
254,HMG1
255,HNM1
256,HO
257,HOM2
258,HOM3
259,HOP1
260,HOR2
261,HSC82
262,HSF1
263,HSP104
264,HSP12
265,HSP26
266,HSP42
267,HSP78
268,HSP82
269,HTA1
270,HTB1
271,HTB2
272,HUG1
273,HXK1
274,HXT1
275,HXT11
