0,1,69.0
1,0,4.0
2,3,323.0
3,2,34.0
4,5,82.0
5,4,60.0
6,7,247.0
7,5,7.0
8,9,11.0
9,8,26.0
10,170
11,152
12,13,18.0
13,12,32.0
14,18,26.0
15,16,25.0
16,15,84.0
17,10,13.0
18,14,17.0
19,20,23.0
20,19
21,16,145.0
22,17,20.0
23,22
24,8,16.0
25,9,25.0
26,27,199.0
27,26,33.0
28,12,18.0
29,14,29.0
30,70,643.0
31,28,31.0
32,33,35.0
33,32,38.0
34,32,36.0
35,33,35.0
36,37,39.0
37,36,40.0
38,36,40.0
39,37,39.0
40,38,42.0
41,40,656.0
43,44,46.0
44,43,47.0
45,38,47.0
46,45,52.0
47,45,212.0
48,45,50.0
49,46,49.0
50,43,46.0
51,46,51.0
52,53,55.0
53,33,47.0
54,52,56.0
55,54,73.0
56,50,58.0
57,46,57.0
58,53,60.0
59,5,58.0
60,61,63.0
61,25,44.0
62,63,563.0
63,43,62.0
64,34,66.0
65,35,65.0
66,67,121.0
67,66
68,66,70.0
69,68,147.0
70,30,229.0
71,72
72,46,72.0
73,27
74,32,76.0
75,46,75.0
76,228,297.0
77,17
78,56,78.0
79,57,79.0
80,30,76.0
81,80,86.0
82,23,84.0
83,82
84,15,24.0
85,84,480.0
87,88,477.0
88,562
89,45,47.0
90,38,41.0
91,92
92,93,108.0
93,92
95,96
96,95
98,99
99,98
100,101
101,100
102,89,104.0
103,53,103.0
104,3,103.0
105,74,107.0
106,33,106.0
107,19,141.0
108,116
109,54,111.0
110,109
111,113,143.0
112,113
113,109,112.0
114,115,117.0
115,114,118.0
116,117,141.0
117,116,137.0
118,119
119,118,140.0
120,66,122.0
121,67,121.0
122,117,124.0
123,122
124,109,118.0
125,126,137.0
126,120,126.0
127,128,132.0
128,68,127.0
129,130
130,129
131,132
132,128,132.0
133,134
134,133,171.0
135,380,382.0
136,117,130.0
137,136,140.0
138,24,137.0
139,25,120.0
140,107,142.0
141,106,141.0
142,143,321.0
143,72,143.0
144,63,146.0
145,144,155.0
146,69,127.0
147,107,117.0
148,246,277.0
149,142,226.0
150,166,557.0
151,152,533.0
152,151,733.0
153,115,145.0
154,45,115.0
155,7,127.0
156,125,156.0
157,158,160.0
158,69,158.0
159,157,159.0
160,159,481.0
161,162,164.0
162,161,165.0
163,161,165.0
164,131,134.0
165,157,167.0
166,150,166.0
167,165,675.0
168,169,705.0
169,166,169.0
170,10,172.0
171,170
172,165,174.0
173,162,173.0
174,157,180.0
175,161,164.0
176,145,176.0
177,61,179.0
178,37,165.0
179,161,181.0
180,9,163.0
181,182,285.0
182,679
183,24,185.0
184,13,32.0
185,108,187.0
186,33,186.0
187,185,196.0
188,185,190.0
189,188,285.0
190,191,193.0
191,63,191.0
192,75,186.0
193,1,173.0
194,59,191.0
195,165,188.0
196,197,228.0
197,195,222.0
198,32,53.0
199,33,38.0
200,34,37.0
201,35,38.0
202,75,186.0
203,74,203.0
204,46,56.0
205,48,204.0
206,71,208.0
207,199,202.0
208,185,199.0
209,199,201.0
210,211,230.0
211,210,263.0
212,34,55.0
213,212,220.0
214,204,216.0
215,214
216,34,70.0
217,216,222.0
218,219
219,210,219.0
220,47,222.0
221,45,48.0
222,223,243.0
223,218,223.0
224,13,244.0
225,61,255.0
226,5,228.0
227,4,197.0
228,70,77.0
229,195,211.0
230,229
231,229,233.0
232,229,232.0
233,234,236.0
234,233,307.0
235,231,234.0
236,238,254.0
237,266
238,197,236.0
240,66,242.0
241,240,288.0
242,203,244.0
243,224,243.0
244,245
245,244
246,165,237.0
247,61,64.0
248,28,229.0
249,200,208.0
250,218,224.0
251,223,250.0
252,225,252.0
253,233,252.0
254,61,226.0
255,253
256,200,213.0
257,219,257.0
258,197,205.0
259,46,261.0
260,259
261,219,258.0
262,248,260.0
265,204
266,204,259.0
267,201,267.0
268,269,742.0
269,229,269.0
270,153,272.0
271,146,155.0
272,273,275.0
273,272,276.0
274,275
275,274
276,75,153.0
277,278,280.0
278,279
279,278,741.0
280,117,178.0
281,137,281.0
282,177,260.0
283,282,332.0
284,181,286.0
285,251,285.0
286,64,67.0
287,65,122.0
288,272,277.0
289,149,284.0
290,282,292.0
291,290
292,125,157.0
293,283,290.0
294,295
295,282,295.0
296,74,77.0
297,46,76.0
298,190,300.0
299,298,302.0
300,234,267.0
301,266,300.0
302,234,304.0
303,282,291.0
304,195,303.0
305,301,304.0
306,234,267.0
307,301,304.0
308,266,273.0
309,310,312.0
310,55,310.0
311,223,313.0
312,311,315.0
313,256,315.0
314,219,259.0
315,316,322.0
316,315,344.0
317,254,644.0
318,319
319,224,319.0
320,617
321,61,154.0
322,323,650.0
323,322,459.0
324,476
325,326
326,325
327,48,329.0
328,258,327.0
329,330
330,329
331,283,333.0
332,330,332.0
333,48,335.0
334,333
335,262
336,33,202.0
337,336,339.0
338,261,338.0
339,340,342.0
340,339,343.0
341,339,343.0
342,340,342.0
343,344,346.0
344,340,344.0
345,301,344.0
346,345
347,348,355.0
348,212,257.0
