1,39,54.0
2,79,149.0
2,6,324.0
2,6,564.0
2,302,671.0
2,136,555.0
2,158,1110.0
2,531,1690.0
2,259,1310.0
2,691,1452.0
2,2,1764.0
2,1204
2,928,2296.0
3,151,240.0
5,9,150.0
6,43,97.0
6,6,542.0
6,6,228.0
6,6,432.0
6,6,432.0
6,6,432.0
6,6,365.0
6,6,226.0
6,6,323.0
6,6,325.0
6,6,227.0
6,6,228.0
6,6,324.0
6,6,324.0
6,6,323.0
6,6,428.0
6,6,432.0
6,6,327.0
6,6,432.0
6,6,431.0
6,6,424.0
6,6,543.0
6,6,427.0
6,6,432.0
6,6,542.0
6,6,430.0
6,6,431.0
6,6,542.0
6,6,542.0
6,6,542.0
6,6,327.0
6,6,572.0
6,6,1480.0
6,6,789.0
6,6,573.0
6,6,573.0
6,105,424.0
6,8,564.0
6,285,789.0
6,1208
8,9,35.0
8,36,60.0
8,6,867.0
9,6,54.0
9,9,933.0
9,528,1640.0
9,16
9,891
9,1126
10,46,153.0
10,77,153.0
10,122,365.0
10,105,323.0
10,105,938.0
10,105,1055.0
10,105,1327.0
10,105,1710.0
10,9,827.0
10,9,806.0
10,9,827.0
10,221,854.0
10,322,906.0
10,322,2230.0
10,10,1032.0
10,10,1373.0
10,10,1216.0
10,10,1246.0
10,10,1645.0
10,10,1938.0
10,10,1911.0
10,1128,2917.0
10,860
10,84,1705.0
10,763,1916.0
10,1126,3081.0
10,1106
10,921,2044.0
10,921,1962.0
10,1028,2879.0
10,1089,2327.0
10,1089,2269.0
11,9
12,73,156.0
12,195,506.0
12,195
12,195
12,195
12,44,370.0
12,9,1317.0
12,9,1317.0
12,9,1317.0
12,6,665.0
12,105,911.0
12,575,1208.0
12,45,1832.0
12,176,1690.0
13,27,57.0
13,273,1427.0
13,177,789.0
13,158,933.0
13,1080,2254.0
15,28,405.0
16,33,102.0
16,16,410.0
16,16
16,152,406.0
16,195
17,17,503.0
17,17,741.0
17,17,1424.0
17,17,1484.0
17,17
17,6,741.0
17,1301
18,28,200.0
19,1011
20,67,506.0
20,105,432.0
20,20,684.0
21,268
22,34,91.0
23,6,408.0
24,171,314.0
25,119,181.0
25,122,273.0
25,6,429.0
25,339,1172.0
25,658
25,45,1832.0
25,446,1623.0
25,500,1208.0
25,305,1935.0
27,115,273.0
28,105
28,195,1633.0
29,73,168.0
29,29,95.0
29,118,242.0
29,297,679.0
29,297,783.0
29,6,445.0
29,6,445.0
29,6,571.0
29,339,751.0
29,322,1688.0
29,644
29,884,2283.0
29,9,1767.0
29,975,2305.0
29,1060,2410.0
30,155,386.0
31,143,394.0
32,129,273.0
32,119,239.0
32,6,587.0
32,6,547.0
32,339,702.0
32,557
32,557,1488.0
32,750,1659.0
33,822
34,105
35,30,150.0
35,6,674.0
36,105,145.0
36,204,363.0
36,166,859.0
36,919,2459.0
37,26,45.0
37,439,899.0
38,38,192.0
38,38,258.0
38,38,638.0
38,38,674.0
38,38,867.0
38,38,1554.0
38,38,2273.0
38,6,258.0
38,6,867.0
38,105,299.0
38,339,1554.0
38,17,1968.0
40,105,349.0
41,105
42,105,432.0
43,6,98.0
44,6,160.0
45,45,379.0
45,45
45,45,2030.0
45,45,1686.0
45,45
45,45,2053.0
45,105,914.0
45,151,300.0
45,6,476.0
45,139,565.0
45,888,2018.0
46,46,162.0
46,1428
46,1428
46,1428
46,105,582.0
46,105,1028.0
46,195
47,77,217.0
48,109,273.0
48,48,829.0
48,48,846.0
48,48,1998.0
48,48,1188.0
48,48,2377.0
48,48,1949.0
48,1195
48,1195
48,6,1258.0
48,6,547.0
48,923,1997.0
49,163,821.0
50,524,1475.0
51,105,406.0
52,149,226.0
53,13,506.0
53,105,413.0
53,500,1021.0
54,54
55,105
56,105,699.0
57,105
58,105,413.0
59,105
60,105,432.0
61,105
61,6,652.0
61,61,1078.0
61,524,1081.0
62,105,506.0
63,6,633.0
64,105,432.0
65,105
66,105,506.0
68,6,215.0
69,115,273.0
69,158,1169.0
69,143,1611.0
69,587,1611.0
69,914,2318.0
72,105
73,153,250.0
73,413,1517.0
73,73,1972.0
73,933,2126.0
73,1213,2478.0
74,105,342.0
74,105,823.0
74,6,444.0
74,74,697.0
74,74,585.0
74,74,827.0
74,74
74,731,1623.0
74,569,1518.0
74,455,1018.0
74,36,1458.0
74,1039,2158.0
74,1015,2121.0
75,105,1122.0
75,105,412.0
75,235,463.0
75,195,715.0
75,69
75,166,1986.0
76,105,353.0
77,105,542.0
77,352,927.0
78,105,787.0
78,105,706.0
79,327
80,105
80,105,446.0
80,80,165.0
80,29,589.0
81,1286
82,119,200.0
83,161,246.0
84,6
84,339,751.0
84,158,981.0
84,84,1031.0
84,84,1216.0
84,84,1165.0
84,84,1332.0
84,84,1216.0
84,84,1558.0
84,84,1399.0
84,84,1705.0
84,84,1584.0
84,84,2030.0
84,84,1692.0
84,84,1634.0
84,84,1974.0
84,84,1991.0
84,639,1402.0
84,505,1910.0
84,1251
84,858,1914.0
84,936,2272.0
84,936
86,105,513.0
86,339,789.0
87,226
88,268,980.0
89,241
90,83,322.0
91,9,432.0
92,140,250.0
93,339,688.0
94,6,304.0
94,196,394.0
95,118,202.0
96,9,338.0
97,97,570.0
97,126,237.0
97,268
97,105,944.0
97,9,1788.0
98,116,154.0
98,9,316.0
98,105
98,188,711.0
98,98,315.0
98,1553
98,923,2751.0
99,6,432.0
99,1240,2476.0
99,48,1096.0
100,152,319.0
100,847
101,6
103,122,432.0
103,103,1555.0
103,103,1737.0
103,1049,2329.0
104,127,279.0
105,117,258.0
105,6,425.0
105,6,673.0
105,6,673.0
105,6,673.0
105,6,1187.0
105,6,789.0
105,6,568.0
105,195,432.0
105,195,506.0
105,195,432.0
105,195,432.0
105,268,510.0
105,262,602.0
105,262,1062.0
105,232,802.0
105,160
105,160
105,105,1016.0
105,105,1892.0
