2,2,25.0
2,2
2,17,89.0
3,6,17.0
3,4,10.0
3,4,10.0
3,4
3,3,24.0
3,3,30.0
3,3,9.0
3,3,587.0
3,3,28.0
3,3,1371.0
3,3
3,82,342.0
3,19,177.0
3,9,29.0
3,20,39.0
3,20,41.0
3,28,168.0
3,44,90.0
3,50,124.0
3,50,242.0
3,133,219.0
3,1754
3,122
3,947
4,3,22.0
5,13,141.0
5,658,1672.0
6,18,50.0
8,4,473.0
8,245
9,22,50.0
10,10
11,102
12,49,87.0
14,53,835.0
16,16,112.0
16,64,113.0
17,169,322.0
18,29,60.0
20,3
20,85
20,61,110.0
20,683,1124.0
20,659
21,21,50.0
21,21,68.0
21,21,101.0
21,21,93.0
21,21,109.0
21,21,316.0
21,21,368.0
21,21,1836.0
21,40,69.0
21,41,81.0
21,37,63.0
21,43
21,43,154.0
21,43,115.0
21,50,104.0
21,67,194.0
21,146,267.0
21,213,485.0
21,308,513.0
21,827,1494.0
21,581,1020.0
21,600,1940.0
21,1666,3071.0
21,875,2722.0
21,1945,3326.0
21,2328
21,1284,3766.0
21,3216,5629.0
27,2775
28,101,175.0
29,41,90.0
29,29,191.0
29,133
29,1677,2955.0
30,107,191.0
31,31,490.0
31,31,165.0
31,90,165.0
33,144,245.0
34,146,334.0
35,46,127.0
35,129,511.0
36,38,122.0
37,46,96.0
38,90,269.0
39,46,83.0
40,40
40,171
41,50,121.0
42,257
43,21,108.0
43,91,154.0
43,125,220.0
43,139,228.0
44,44,159.0
44,89,159.0
45,50,106.0
45,96,163.0
45,141,263.0
46,54,100.0
48,75,145.0
49,49,219.0
49,49,219.0
50,171
50,554,2668.0
55,153
56,80,1303.0
56,2334,4118.0
57,50,140.0
59,89,151.0
59,156,555.0
60,35,158.0
61,62,163.0
61,134,247.0
61,74,428.0
61,173,459.0
61,61,307.0
61,313,804.0
61,70,382.0
61,294,496.0
61,121,547.0
62,98,164.0
62,227,382.0
62,21,310.0
62,21,287.0
62,70,362.0
63,63
65,65,533.0
65,302
66,50,128.0
66,66,162.0
66,245,451.0
67,124,201.0
67,442,975.0
70,66,145.0
70,70,459.0
70,412
72,66,178.0
72,270
72,1036,2228.0
72,968
73,524
74,66,190.0
74,61,311.0
74,998,1611.0
74,1352,2285.0
74,1806,3180.0
75,138,575.0
75,158,346.0
78,80,194.0
81,130,321.0
83,88,201.0
83,181
83,1349,2869.0
83,1675,2873.0
83,852,3004.0
83,852,3247.0
83,83
83,2410,4310.0
83,2277,4398.0
84,117,230.0
85,98,329.0
87,87,208.0
87,43,420.0
87,211,420.0
88,126,208.0
88,188,306.0
88,88,781.0
88,88,781.0
88,658,1012.0
88,489,1504.0
88,503,991.0
88,655,1177.0
88,875,1507.0
88,298,1603.0
88,4046
88,1202,1995.0
88,1353,2425.0
88,21,3399.0
89,197,748.0
91,380
92,2159
93,122
94,129,265.0
95,87,259.0
95,769
96,853,1839.0
97,141,850.0
97,66,178.0
97,382,1124.0
98,98,218.0
98,61,247.0
98,294,496.0
99,133,490.0
100,1125,3657.0
104,1330,2706.0
105,21,257.0
106,143,250.0
106,139
108,74,284.0
108,183,359.0
109,147,243.0
110,623,1523.0
112,1566,2724.0
114,124,342.0
115,125,228.0
116,2299,4341.0
119,1703
120,106,201.0
121,131,272.0
121,166,382.0
121,554
121,121
121,121,726.0
121,121
121,378,1301.0
121,483,1269.0
122,146,232.0
122,146,380.0
122,378,3533.0
123,156,425.0
125,124,505.0
126,124,347.0
127,212,349.0
127,277,554.0
128,128,309.0
128,173,308.0
128,70,392.0
129,740
130,196,401.0
130,1284,2094.0
131,236,547.0
132,176,320.0
133,240,490.0
133,174,404.0
133,437,2239.0
134,173,329.0
134,189,315.0
135,162,342.0
137,21,277.0
137,21,221.0
137,21,610.0
137,186,376.0
137,386,776.0
137,417,963.0
137,525,1016.0
138,385,2250.0
138,789,1271.0
139,139,292.0
139,233,438.0
140,182,345.0
140,209,386.0
140,140,661.0
140,140,565.0
140,276,446.0
140,229,681.0
140,843,1361.0
140,709
141,141,576.0
141,183,481.0
142,267,697.0
142,259
143,143,417.0
143,70,365.0
145,183,481.0
146,146,277.0
146,146,285.0
146,21,303.0
146,375,825.0
146,683,1351.0
147,329,519.0
150,87,515.0
150,140,613.0
150,389,725.0
151,137,222.0
152,139
153,248,457.0
154,297,490.0
154,701,1094.0
154,1607
155,128,315.0
155,313,869.0
156,337,1849.0
157,193,347.0
158,21,336.0
158,21,346.0
158,658,1410.0
159,179,313.0
160,516
162,207,851.0
163,273,540.0
163,1916
166,61,392.0
167,263,1633.0
168,289,473.0
169,1371
169,169
169,1466,5208.0
174,302,3276.0
175,273,533.0
176,150,1161.0
178,21,292.0
178,181,413.0
178,140,468.0
178,178,793.0
178,178,793.0
178,178,792.0
179,190,440.0
179,190,500.0
179,795,1439.0
180,544
180,1403,2430.0
181,181,399.0
181,181,583.0
181,181,517.0
181,181,1330.0
181,181,1119.0
181,181,2015.0
181,181,1876.0
181,181,1876.0
181,181,1550.0
181,181,2082.0
181,178,413.0
181,178,958.0
181,497,824.0
181,329,770.0
181,329,592.0
181,295
181,298,2094.0
181,298,1547.0
181,599,1305.0
181,454,1315.0
181,968,1547.0
181,83,2879.0
182,272,3171.0
183,290,463.0
184,1371
186,21,854.0
186,311,517.0
188,188,320.0
188,195,371.0
189,70,398.0
190,190,440.0
190,137,440.0
190,137,812.0
190,658,1004.0
190,721,1425.0
191,241,440.0
191,190,551.0
192,192,491.0
192,186,491.0
192,432,828.0
192,1026,3664.0
193,186,491.0
194,233
194,578,1075.0
194,310,1749.0
195,186,403.0
196,246,586.0
197,471,748.0
