1,10,24.0
1,9,21.0
1,6,14.0
1,3,16.0
1,4,12.0
1,4,170.0
1,1,91.0
1,1,72.0
1,1,76.0
1,1,64.0
1,1,97.0
1,1,208.0
1,1,211.0
1,1,658.0
1,1,686.0
1,1,676.0
1,1,872.0
1,1,1390.0
1,1
1,1,6911.0
1,1,7033.0
1,1,8010.0
1,1,7949.0
1,21,39.0
1,36,60.0
1,44,112.0
1,44,102.0
1,93,149.0
1,147,230.0
1,82,201.0
1,186,292.0
1,151,239.0
1,183,292.0
1,134,411.0
1,116,384.0
1,118,481.0
1,367
1,367,692.0
1,331,569.0
1,364,686.0
1,351,681.0
1,381,774.0
1,491,818.0
1,412,764.0
1,154,842.0
1,515,944.0
1,13,1139.0
1,593,1082.0
1,817,1522.0
1,432,1733.0
1,809,1983.0
1,928,2386.0
1,1318,3994.0
1,1507,3484.0
1,1773,2900.0
1,1895,3087.0
1,2322,3807.0
1,2272,3497.0
1,237,3495.0
1,3341
1,2397,3674.0
1,2853,4480.0
1,4607,8042.0
1,3346
1,3005,5330.0
1,3205,5689.0
1,1457,5088.0
1,5441,8197.0
1,4062,6071.0
1,3228
1,4314,7004.0
1,3913,6931.0
1,4741
1,4957,7527.0
1,4795,7134.0
1,5345
1,2199,8235.0
1,415,7343.0
1,4806
1,2108,7444.0
1,2108,7560.0
1,5313
1,5075,7562.0
1,5084,7649.0
1,5266
1,5551,8162.0
2,1,20.0
2,29,132.0
2,2,480.0
2,2,475.0
2,2,447.0
2,2
2,5080
3,20,35.0
4,1,64.0
4,1,35.0
4,4,146.0
4,4,146.0
4,174,377.0
4,367,819.0
4,740,1307.0
6,22,38.0
6,22
7,40
8,8,90.0
8,40,82.0
8,1,61.0
9,20,36.0
10,11,24.0
10,134,520.0
10,154,965.0
10,310,1024.0
10,1,979.0
10,982,1605.0
10,979,2036.0
11,1,48.0
11,755
12,19
13,1,72.0
13,13,209.0
13,131,289.0
13,134,618.0
13,1128,2062.0
13,1170,1978.0
13,3356,7292.0
14,4,103.0
14,4,146.0
15,18,42.0
15,128,501.0
16,46,102.0
16,4,146.0
17,1,73.0
17,147,280.0
19,295,567.0
20,63
20,1,64.0
20,612
20,838
20,169,1712.0
21,40,102.0
22,38
23,2,158.0
24,4,103.0
24,24,523.0
24,24,293.0
24,1165,2566.0
24,791,1740.0
24,1,7127.0
25,1,64.0
26,63,146.0
27,37,148.0
29,40,69.0
29,1,102.0
29,1,64.0
29,1,211.0
29,4,108.0
29,63,151.0
29,68,240.0
29,29,337.0
29,29,563.0
29,29,7545.0
