BrighamYoung,FloridaState
BrighamYoung,NewMexico
BrighamYoung,SanDiegoState
BrighamYoung,Wyoming
BrighamYoung,Utah
BrighamYoung,Virginia
BrighamYoung,Syracuse
BrighamYoung,ColoradoState
BrighamYoung,MississippiState
BrighamYoung,UtahState
BrighamYoung,AirForce
BrighamYoung,NevadaLasVegas
FloridaState,NorthCarolinaState
FloridaState,Florida
FloridaState,Virginia
FloridaState,GeorgiaTech
FloridaState,Duke
FloridaState,Louisville
FloridaState,NorthCarolina
FloridaState,MiamiFlorida
FloridaState,Clemson
FloridaState,WakeForest
FloridaState,Maryland
NewMexico,TexasTech
NewMexico,SanDiegoState
NewMexico,Wyoming
NewMexico,Utah
NewMexico,BoiseState
NewMexico,ColoradoState
NewMexico,NewMexicoState
NewMexico,AirForce
NewMexico,NevadaLasVegas
NewMexico,OregonState
SanDiegoState,ArizonaState
SanDiegoState,Wyoming
SanDiegoState,Arizona
SanDiegoState,Utah
SanDiegoState,ColoradoState
SanDiegoState,Illinois
SanDiegoState,AirForce
SanDiegoState,NevadaLasVegas
SanDiegoState,OregonState
Wyoming,Auburn
Wyoming,Utah
Wyoming,CentralMichigan
Wyoming,ColoradoState
Wyoming,Nevada
Wyoming,TexasA&M
Wyoming,AirForce
Wyoming,NevadaLasVegas
Utah,Arizona
Utah,ColoradoState
Utah,WashingtonState
Utah,UtahState
Utah,AirForce
Utah,NevadaLasVegas
Utah,California
Virginia,VirginiaTech
Virginia,NorthCarolinaState
Virginia,GeorgiaTech
Virginia,Duke
Virginia,NorthCarolina
Virginia,Clemson
Virginia,WakeForest
Virginia,Maryland
Syracuse,VirginiaTech
Syracuse,BostonCollege
Syracuse,WestVirginia
Syracuse,Buffalo
Syracuse,EastCarolina
Syracuse,Pittsburgh
Syracuse,Temple
Syracuse,Cincinnati
Syracuse,Rutgers
Syracuse,MiamiFlorida
ColoradoState,ArizonaState
ColoradoState,Colorado
ColoradoState,Nevada
ColoradoState,AirForce
ColoradoState,NevadaLasVegas
MississippiState,Auburn
